t_s,strategy,phase,temp_c,sm_clk_mhz,power_w,work_done
120.46,A,precool,73,1297,67.9,2500
120.56,A,precool,73,1297,67.8,2500
120.66,A,precool,73,1297,68.0,2500
120.77,A,precool,73,1297,68.0,2500
120.87,A,precool,73,1297,67.9,2500
120.97,A,precool,73,1297,68.0,2500
121.08,A,precool,73,1297,67.9,2500
121.18,A,precool,73,1297,67.9,2500
121.28,A,precool,73,1297,67.9,2500
121.39,A,precool,73,1297,68.0,2500
121.49,A,precool,73,1297,67.9,2500
121.59,A,precool,73,1297,67.9,2500
121.7,A,precool,73,1297,67.9,2500
121.8,A,precool,73,1297,67.9,2500
121.9,A,precool,73,1297,67.9,2500
122.01,A,precool,73,1297,67.9,2500
122.11,A,precool,73,1297,67.8,2500
122.21,A,precool,73,1297,67.8,2500
122.32,A,precool,73,1297,67.9,2500
122.42,A,precool,73,1297,67.9,2500
122.52,A,precool,73,1297,67.8,2500
122.62,A,precool,73,1297,67.8,2500
122.73,A,precool,73,1297,67.9,2500
122.83,A,precool,73,1297,67.9,2500
122.93,A,precool,73,1297,67.8,2500
123.04,A,precool,73,1297,67.8,2500
123.14,A,precool,73,1297,67.8,2500
123.24,A,precool,73,1297,67.9,2500
123.35,A,precool,73,1297,67.8,2500
123.45,A,precool,73,1297,67.9,2500
123.55,A,precool,73,1297,67.8,2500
123.66,A,precool,73,1297,67.8,2500
123.76,A,precool,73,1297,67.8,2500
123.86,A,precool,73,1297,67.9,2500
123.96,A,precool,73,1297,67.8,2500
124.07,A,precool,73,1297,67.7,2500
124.17,A,precool,73,1297,67.7,2500
124.27,A,precool,73,1297,67.8,2500
124.38,A,precool,73,1297,67.8,2500
124.48,A,precool,73,1297,67.7,2500
124.58,A,precool,73,1297,67.7,2500
124.69,A,precool,73,1297,67.7,2500
124.79,A,precool,73,1297,67.7,2500
124.89,A,precool,73,1297,67.7,2500
125.0,A,precool,73,1297,67.7,2500
125.1,A,precool,73,1297,67.7,2500
125.2,A,precool,73,1297,67.7,2500
125.31,A,precool,73,1297,67.8,2500
125.41,A,precool,73,1297,67.7,2500
125.51,A,precool,73,1297,67.6,2500
125.61,A,precool,73,1297,67.8,2500
125.72,A,precool,73,1297,67.7,2500
125.82,A,precool,73,1297,67.7,2500
125.92,A,precool,73,1297,67.7,2500
126.03,A,precool,73,1297,67.7,2500
126.13,A,precool,73,1297,67.7,2500
126.24,A,precool,73,1297,67.6,2500
126.34,A,precool,73,1297,67.7,2500
126.44,A,precool,73,1297,67.7,2500
126.55,A,precool,73,1297,67.7,2500
126.65,A,precool,73,1297,67.7,2500
126.75,A,precool,73,1297,67.7,2500
126.86,A,precool,73,1297,67.7,2500
126.96,A,precool,73,1297,67.7,2500
127.06,A,precool,73,1297,67.7,2500
127.17,A,precool,73,1297,67.7,2500
127.27,A,precool,73,1297,67.7,2500
127.37,A,precool,73,1297,67.7,2500
127.48,A,precool,73,1297,67.7,2500
127.58,A,precool,73,1297,67.7,2500
127.68,A,precool,73,1297,67.7,2500
127.79,A,precool,73,1297,67.7,2500
127.89,A,precool,73,1297,67.6,2500
127.99,A,precool,73,1297,67.6,2500
128.1,A,precool,73,1297,67.6,2500
128.2,A,precool,73,1297,67.7,2500
128.3,A,precool,73,1297,67.7,2500
128.4,A,precool,72,1297,67.7,2500
128.51,A,precool,73,1297,67.5,2500
128.61,A,precool,73,1297,67.6,2500
128.72,A,precool,73,1297,67.6,2500
128.82,A,precool,73,1297,67.6,2500
128.92,A,precool,72,1297,67.6,2500
129.02,A,precool,73,1297,67.5,2500
129.13,A,precool,73,1297,67.6,2500
129.23,A,precool,73,1297,67.5,2500
129.33,A,precool,73,1297,67.6,2500
129.44,A,precool,73,1297,67.5,2500
129.54,A,precool,73,1297,67.5,2500
129.64,A,precool,72,1297,67.6,2500
129.75,A,precool,73,1297,67.5,2500
129.85,A,precool,72,1297,67.5,2500
129.96,A,precool,72,1297,67.6,2500
130.06,A,precool,72,1297,67.5,2500
130.16,A,precool,72,1297,67.5,2500
130.27,A,precool,72,1297,67.5,2500
130.37,A,precool,72,1297,67.5,2500
130.47,A,precool,72,1297,67.5,2500
130.58,A,precool,73,1297,67.5,2500
130.68,A,precool,72,1297,67.5,2500
130.78,A,precool,72,1297,67.5,2500
130.88,A,precool,72,1297,67.5,2500
130.99,A,precool,72,1297,67.5,2500
131.09,A,precool,72,1297,67.5,2500
131.19,A,precool,72,1297,67.5,2500
131.3,A,precool,72,1297,67.5,2500
131.4,A,precool,73,1297,67.5,2500
131.5,A,precool,72,1297,67.5,2500
131.61,A,precool,72,1297,67.5,2500
131.71,A,precool,72,1297,67.5,2500
131.81,A,precool,72,1297,67.5,2500
131.91,A,precool,72,1297,67.5,2500
132.02,A,precool,72,1297,67.5,2500
132.12,A,precool,72,1297,67.5,2500
132.22,A,precool,72,1297,67.5,2500
132.33,A,precool,72,1297,67.5,2500
132.43,A,precool,72,1297,67.5,2500
132.53,A,precool,72,1297,67.5,2500
132.64,A,precool,72,1297,67.5,2500
132.74,A,precool,72,1297,67.5,2500
132.85,A,precool,72,1297,67.5,2500
132.95,A,precool,72,1297,67.5,2500
133.05,A,precool,72,1297,67.5,2500
133.15,A,precool,72,1297,67.5,2500
133.26,A,precool,72,1297,67.5,2500
133.36,A,precool,72,1297,67.5,2500
133.46,A,precool,72,1297,67.5,2500
133.57,A,precool,72,1297,67.4,2500
133.67,A,precool,72,1297,67.5,2500
133.77,A,precool,72,1297,67.5,2500
133.88,A,precool,72,1297,67.5,2500
133.98,A,precool,72,1297,67.5,2500
134.08,A,precool,72,1297,67.5,2500
134.19,A,precool,72,1297,67.5,2500
134.29,A,precool,72,1297,67.4,2500
134.39,A,precool,72,1297,67.5,2500
134.49,A,precool,72,1297,67.4,2500
134.6,A,precool,72,1297,67.4,2500
134.7,A,precool,72,1297,67.4,2500
134.8,A,precool,72,1297,67.5,2500
134.91,A,precool,72,1297,67.4,2500
135.01,A,precool,72,1297,67.4,2500
135.11,A,precool,72,1297,67.4,2500
135.22,A,precool,72,1297,67.5,2500
135.32,A,precool,72,1297,67.4,2500
135.42,A,precool,72,1297,67.4,2500
135.52,A,precool,72,1297,67.4,2500
135.63,A,precool,72,1297,67.5,2500
135.73,A,precool,72,1297,67.4,2500
135.83,A,precool,72,1297,67.4,2500
135.94,A,precool,72,1297,67.4,2500
136.04,A,precool,72,1297,67.4,2500
136.14,A,precool,72,1297,67.4,2500
136.25,A,precool,72,1297,67.4,2500
136.35,A,precool,72,1297,67.4,2500
136.46,A,precool,72,1297,67.4,2500
136.56,A,precool,72,1297,67.4,2500
136.66,A,precool,72,1297,67.3,2500
136.76,A,precool,72,1297,67.4,2500
136.87,A,precool,72,1297,67.4,2500
136.97,A,precool,72,1297,67.4,2500
137.08,A,precool,72,1297,67.4,2500
137.18,A,precool,72,1297,67.4,2500
137.28,A,precool,72,1297,67.4,2500
137.39,A,precool,72,1297,67.4,2500
137.49,A,precool,72,1297,67.4,2500
137.59,A,precool,72,1297,67.4,2500
137.7,A,precool,72,1297,67.4,2500
137.8,A,precool,72,1297,67.4,2500
137.9,A,precool,72,1297,67.4,2500
138.0,A,precool,72,1297,67.4,2500
138.11,A,precool,72,1297,67.4,2500
138.21,A,precool,72,1297,67.4,2500
138.31,A,precool,72,1297,67.4,2500
138.42,A,precool,72,1297,67.4,2500
138.52,A,precool,72,1297,67.4,2500
138.62,A,precool,72,1297,67.4,2500
138.73,A,precool,72,1297,67.4,2500
138.83,A,precool,72,1297,67.4,2500
138.93,A,precool,72,1297,67.4,2500
139.04,A,precool,72,1297,67.4,2500
139.14,A,precool,72,1297,67.3,2500
139.24,A,precool,72,1297,67.4,2500
139.35,A,precool,72,1297,67.3,2500
139.45,A,precool,72,1297,67.3,2500
139.55,A,precool,72,1297,67.4,2500
139.66,A,precool,72,1297,67.4,2500
139.76,A,precool,72,1297,67.4,2500
139.86,A,precool,72,1297,67.4,2500
139.97,A,precool,72,1297,67.4,2500
140.07,A,precool,72,1297,67.4,2500
140.17,A,precool,72,1297,67.4,2500
140.27,A,precool,72,1297,67.3,2500
140.38,A,precool,72,1297,67.3,2500
140.48,A,precool,72,1297,67.4,2500
140.58,A,precool,72,1297,67.3,2500
140.69,A,precool,72,1297,67.3,2500
140.79,A,precool,72,1297,67.3,2500
140.9,A,precool,72,1297,67.3,2500
141.0,A,precool,72,1297,67.3,2500
141.1,A,precool,72,1297,67.2,2500
141.21,A,precool,72,1297,67.2,2500
141.31,A,precool,72,1297,67.3,2500
141.41,A,precool,72,1297,67.3,2500
141.51,A,precool,72,1297,67.1,2500
141.62,A,precool,72,1297,67.3,2500
141.72,A,precool,72,1297,67.3,2500
141.82,A,precool,72,1297,67.3,2500
141.93,A,precool,72,1297,67.1,2500
142.03,A,precool,72,1297,67.3,2500
142.13,A,precool,72,1297,67.3,2500
142.24,A,precool,72,1297,67.3,2500
142.34,A,precool,72,1297,67.1,2500
142.44,A,precool,72,1297,67.3,2500
142.55,A,precool,72,1297,67.2,2500
142.65,A,precool,72,1297,67.1,2500
142.75,A,precool,72,1297,67.2,2500
142.86,A,precool,72,1297,67.2,2500
142.96,A,precool,72,1297,67.1,2500
143.06,A,precool,72,1297,67.3,2500
143.16,A,precool,72,1297,67.2,2500
143.27,A,precool,72,1297,67.3,2500
143.37,A,precool,72,1297,67.2,2500
143.48,A,precool,72,1297,67.2,2500
143.58,A,precool,72,1297,67.2,2500
143.68,A,precool,72,1297,67.2,2500
143.79,A,precool,72,1297,67.2,2500
143.89,A,precool,72,1297,67.2,2500
143.99,A,precool,72,1297,67.1,2500
144.1,A,precool,72,1297,67.1,2500
144.2,A,precool,72,1297,67.1,2500
144.3,A,precool,72,1297,67.2,2500
144.41,A,precool,72,1297,67.1,2500
144.51,A,precool,72,1297,67.1,2500
144.61,A,precool,72,1297,67.2,2500
144.72,A,precool,72,1297,67.1,2500
144.82,A,precool,72,1297,67.1,2500
144.92,A,precool,72,1297,67.1,2500
145.02,A,precool,72,1297,67.1,2500
145.13,A,precool,72,1297,67.1,2500
145.23,A,precool,72,1297,67.1,2500
145.33,A,precool,72,1297,67.1,2500
145.44,A,precool,72,1297,67.2,2500
145.54,A,precool,72,1297,67.1,2500
145.64,A,precool,72,1297,67.2,2500
145.75,A,precool,72,1297,67.1,2500
145.85,A,precool,72,1297,67.1,2500
145.95,A,precool,72,1297,67.1,2500
146.05,A,precool,72,1297,67.1,2500
146.16,A,precool,72,1297,67.2,2500
146.26,A,precool,72,1297,67.2,2500
146.36,A,precool,72,1297,67.2,2500
146.47,A,precool,72,1297,67.2,2500
146.57,A,precool,72,1297,67.2,2500
146.67,A,precool,72,1297,67.1,2500
146.78,A,precool,72,1297,67.1,2500
146.88,A,precool,72,1297,67.2,2500
146.99,A,precool,72,1297,67.1,2500
147.09,A,precool,72,1297,67.1,2500
147.19,A,precool,72,1297,67.1,2500
147.3,A,precool,72,1297,67.2,2500
147.4,A,precool,72,1297,67.1,2500
147.5,A,precool,72,1297,67.1,2500
147.61,A,precool,72,1297,67.1,2500
147.71,A,precool,72,1297,67.1,2500
147.81,A,precool,72,1297,67.1,2500
147.92,A,precool,72,1297,67.2,2500
148.02,A,precool,72,1297,67.1,2500
148.12,A,precool,72,1297,67.1,2500
148.23,A,precool,72,1297,67.2,2500
148.33,A,precool,72,1297,67.1,2500
148.43,A,precool,72,1297,67.1,2500
148.54,A,precool,72,1297,67.2,2500
148.64,A,precool,72,1297,67.2,2500
148.74,A,precool,72,1297,67.0,2500
148.84,A,precool,72,1297,67.1,2500
148.95,A,precool,72,1297,67.1,2500
149.05,A,precool,72,1297,67.2,2500
149.15,A,precool,72,1297,67.1,2500
149.26,A,precool,72,1297,67.1,2500
149.36,A,precool,72,1297,67.1,2500
149.46,A,precool,72,1297,67.2,2500
149.57,A,precool,72,1297,67.1,2500
149.67,A,precool,72,1297,67.1,2500
149.77,A,precool,72,1297,67.0,2500
149.87,A,precool,72,1297,67.1,2500
149.98,A,precool,72,1297,67.1,2500
150.08,A,precool,72,1297,67.0,2500
150.18,A,precool,72,1297,67.1,2500
150.29,A,precool,72,1297,67.1,2500
150.39,A,precool,72,1297,67.0,2500
150.49,A,precool,72,1297,67.1,2500
150.6,A,precool,72,1297,67.1,2500
150.7,A,precool,72,1297,67.0,2500
150.8,A,precool,72,1297,67.1,2500
150.91,A,precool,72,1297,67.0,2500
151.01,A,precool,72,1297,67.0,2500
151.11,A,precool,72,1297,67.0,2500
151.22,A,precool,72,1297,67.1,2500
151.32,A,precool,72,1297,67.1,2500
151.42,A,precool,72,1297,67.0,2500
151.52,A,precool,72,1297,67.0,2500
151.63,A,precool,72,1297,67.1,2500
151.73,A,precool,72,1297,67.0,2500
151.83,A,precool,72,1297,67.0,2500
151.94,A,precool,72,1297,67.1,2500
152.04,A,precool,72,1297,67.1,2500
152.15,A,precool,72,1297,67.1,2500
152.25,A,precool,72,1297,67.1,2500
152.35,A,precool,72,1297,67.1,2500
152.46,A,precool,72,1297,67.0,2500
152.56,A,precool,72,1297,67.0,2500
152.66,A,precool,72,1297,67.0,2500
152.77,A,precool,72,1297,67.1,2500
152.87,A,precool,72,1297,67.0,2500
152.97,A,precool,72,1297,67.0,2500
153.08,A,precool,72,1297,67.0,2500
153.18,A,precool,72,1297,67.0,2500
153.28,A,precool,72,1297,67.0,2500
153.38,A,precool,72,1297,67.0,2500
153.49,A,precool,72,1297,67.0,2500
153.59,A,precool,72,1297,67.0,2500
153.69,A,precool,72,1297,67.0,2500
153.8,A,precool,72,1297,67.0,2500
153.9,A,precool,72,1297,67.0,2500
154.0,A,precool,72,1297,67.0,2500
154.11,A,precool,72,1297,67.0,2500
154.21,A,precool,72,1297,67.0,2500
154.31,A,precool,72,1297,67.0,2500
154.41,A,precool,72,1297,67.0,2500
154.52,A,precool,72,1297,67.0,2500
154.62,A,precool,72,1297,67.0,2500
154.72,A,precool,72,1297,67.0,2500
154.83,A,precool,72,1297,67.0,2500
154.93,A,precool,72,1297,67.0,2500
155.03,A,precool,72,1297,67.0,2500
155.13,A,precool,72,1297,67.0,2500
155.24,A,precool,72,1297,67.0,2500
155.34,A,precool,72,1297,67.0,2500
155.45,A,precool,72,1297,67.0,2500
155.55,A,precool,72,1297,67.0,2500
155.65,A,precool,72,1297,67.0,2500
155.76,A,precool,72,1297,67.0,2500
155.86,A,precool,72,1297,67.0,2500
155.96,A,precool,72,1297,67.0,2500
156.06,A,precool,72,1297,67.0,2500
156.17,A,precool,72,1297,67.0,2500
156.27,A,precool,72,1297,67.0,2500
156.37,A,precool,72,1297,67.0,2500
156.48,A,precool,72,1297,67.0,2500
156.58,A,precool,72,1297,67.0,2500
156.68,A,precool,72,1297,67.0,2500
156.78,A,precool,72,1297,67.0,2500
156.89,A,precool,72,1297,67.0,2500
156.99,A,precool,72,1297,67.0,2500
157.09,A,precool,72,1297,67.0,2500
157.2,A,precool,72,1297,67.0,2500
157.3,A,precool,72,1297,67.0,2500
157.4,A,precool,72,1297,67.0,2500
157.5,A,precool,72,1297,67.0,2500
157.61,A,precool,72,1297,67.0,2500
157.71,A,precool,72,1297,67.0,2500
157.81,A,precool,72,1297,67.0,2500
157.92,A,precool,72,1297,67.0,2500
158.02,A,precool,72,1297,67.0,2500
158.12,A,precool,72,1297,67.0,2500
158.22,A,precool,72,1297,67.0,2500
158.33,A,precool,72,1297,67.0,2500
158.43,A,precool,72,1297,67.0,2500
158.53,A,precool,72,1297,67.0,2500
158.64,A,precool,72,1297,67.0,2500
158.74,A,precool,72,1297,67.0,2500
158.84,A,precool,72,1297,67.0,2500
158.94,A,precool,72,1297,67.0,2500
159.05,A,precool,72,1297,66.9,2500
159.15,A,precool,72,1297,67.0,2500
159.26,A,precool,72,1297,66.9,2500
159.36,A,precool,72,1297,67.0,2500
159.46,A,precool,72,1297,66.9,2500
159.56,A,precool,72,1297,66.9,2500
159.67,A,precool,72,1297,66.9,2500
159.77,A,precool,72,1297,66.9,2500
159.88,A,precool,72,1297,66.9,2500
159.98,A,precool,72,1297,66.9,2500
160.08,A,precool,72,1297,66.9,2500
160.18,A,precool,72,1297,66.9,2500
160.29,A,precool,72,1297,66.9,2500
160.39,A,precool,72,1297,66.9,2500
160.49,A,precool,72,1297,67.0,2500
160.6,A,precool,72,1297,66.9,2500
160.7,A,precool,72,1297,66.9,2500
160.8,A,precool,72,1297,66.9,2500
160.91,A,precool,72,1297,66.9,2500
161.01,A,precool,72,1297,66.9,2500
161.11,A,precool,72,1297,66.9,2500
161.22,A,precool,72,1297,66.9,2500
161.32,A,precool,72,1297,66.9,2500
161.42,A,precool,72,1297,66.9,2500
161.53,A,precool,72,1297,66.9,2500
161.63,A,precool,72,1297,67.0,2500
161.73,A,precool,72,1297,66.9,2500
161.83,A,precool,72,1297,66.9,2500
161.94,A,precool,72,1297,66.9,2500
162.04,A,precool,72,1297,66.9,2500
162.14,A,precool,72,1297,66.9,2500
162.25,A,precool,72,1297,66.9,2500
162.35,A,precool,72,1297,66.9,2500
162.45,A,precool,72,1297,66.9,2500
162.56,A,precool,72,1297,66.9,2500
162.66,A,precool,72,1297,66.9,2500
162.76,A,precool,72,1297,66.9,2500
162.87,A,precool,72,1297,66.9,2500
162.97,A,precool,72,1297,66.9,2500
163.07,A,precool,72,1297,66.9,2500
163.17,A,precool,72,1297,66.9,2500
163.28,A,precool,72,1297,66.9,2500
163.38,A,precool,72,1297,66.9,2500
163.49,A,precool,72,1297,66.9,2500
163.59,A,precool,72,1297,66.9,2500
163.69,A,precool,72,1297,66.9,2500
163.79,A,precool,72,1297,66.9,2500
163.9,A,precool,72,1297,66.9,2500
164.0,A,precool,72,1297,66.9,2500
164.1,A,precool,72,1297,66.9,2500
164.21,A,precool,72,1297,66.9,2500
164.31,A,precool,72,1297,66.9,2500
164.41,A,precool,72,1297,66.9,2500
164.52,A,precool,72,1297,66.9,2500
164.62,A,precool,72,1297,66.9,2500
164.72,A,precool,72,1297,66.8,2500
164.83,A,precool,72,1297,66.9,2500
164.93,A,precool,72,1297,66.9,2500
165.03,A,precool,72,1297,66.9,2500
165.14,A,precool,72,1297,66.8,2500
165.24,A,precool,72,1297,66.9,2500
165.34,A,precool,72,1297,66.8,2500
165.44,A,precool,72,1297,66.9,2500
165.55,A,precool,72,1297,66.9,2500
165.65,A,precool,72,1297,66.8,2500
165.75,A,precool,72,1297,66.9,2500
165.86,A,precool,72,1297,66.8,2500
165.96,A,precool,72,1297,66.9,2500
166.06,A,precool,72,1297,66.9,2500
166.17,A,precool,72,1297,66.9,2500
166.27,A,precool,72,1297,66.9,2500
166.37,A,precool,72,1297,66.8,2500
166.48,A,precool,72,1297,66.9,2500
166.58,A,precool,72,1297,66.8,2500
166.68,A,precool,72,1297,66.9,2500
166.78,A,precool,72,1297,66.9,2500
166.89,A,precool,72,1297,66.9,2500
166.99,A,precool,72,1297,66.9,2500
167.09,A,precool,72,1297,66.9,2500
167.2,A,precool,72,1297,66.9,2500
167.3,A,precool,72,1297,66.9,2500
167.4,A,precool,72,1297,66.8,2500
167.51,A,precool,72,1297,66.9,2500
167.61,A,precool,72,1297,66.9,2500
167.72,A,precool,72,1297,66.9,2500
167.82,A,precool,72,1297,66.9,2500
167.92,A,precool,72,1297,66.8,2500
168.02,A,precool,72,1297,66.9,2500
168.13,A,precool,72,1297,66.8,2500
168.23,A,precool,72,1297,66.9,2500
168.34,A,precool,72,1297,66.9,2500
168.44,A,precool,72,1297,66.9,2500
168.54,A,precool,72,1297,66.9,2500
168.65,A,precool,72,1297,66.8,2500
168.75,A,precool,72,1297,66.9,2500
168.85,A,precool,72,1297,66.8,2500
168.96,A,precool,72,1297,66.9,2500
169.06,A,precool,72,1297,66.8,2500
169.16,A,precool,72,1297,66.9,2500
169.27,A,precool,72,1297,66.9,2500
169.37,A,precool,72,1297,66.8,2500
169.47,A,precool,72,1297,66.9,2500
169.57,A,precool,72,1297,66.9,2500
169.68,A,precool,72,1297,66.9,2500
169.78,A,precool,72,1297,66.9,2500
169.88,A,precool,71,1297,66.9,2500
169.99,A,precool,72,1297,66.8,2500
170.09,A,precool,72,1297,66.9,2500
170.19,A,precool,71,1297,66.8,2500
170.3,A,precool,71,1297,66.9,2500
170.4,A,precool,71,1297,66.9,2500
170.5,A,precool,71,1297,66.9,2500
170.61,A,precool,71,1297,66.8,2500
170.71,A,precool,72,1297,66.8,2500
170.81,A,precool,72,1297,66.8,2500
170.91,A,precool,72,1297,66.8,2500
171.02,A,precool,72,1297,66.8,2500
171.12,A,precool,72,1297,66.8,2500
171.22,A,precool,71,1297,66.8,2500
171.33,A,precool,72,1297,66.9,2500
171.43,A,precool,71,1297,66.8,2500
171.53,A,precool,72,1297,66.8,2500
171.64,A,precool,72,1297,66.8,2500
171.74,A,precool,71,1297,66.8,2500
171.84,A,precool,72,1297,66.8,2500
171.95,A,precool,71,1297,66.9,2500
172.05,A,precool,72,1297,66.8,2500
172.15,A,precool,71,1297,66.8,2500
172.26,A,precool,71,1297,66.8,2500
172.36,A,precool,72,1297,66.9,2500
172.46,A,precool,72,1297,66.8,2500
172.56,A,precool,72,1297,66.8,2500
172.67,A,precool,72,1297,66.8,2500
172.77,A,precool,71,1297,66.8,2500
172.88,A,precool,72,1297,66.7,2500
172.98,A,precool,72,1297,66.8,2500
173.08,A,precool,71,1297,66.8,2500
173.18,A,precool,71,1297,66.8,2500
173.29,A,precool,71,1297,66.8,2500
173.39,A,precool,71,1297,66.9,2500
173.49,A,precool,71,1297,66.9,2500
173.6,A,precool,72,1297,66.8,2500
173.7,A,precool,71,1297,66.9,2500
173.8,A,precool,71,1297,66.8,2500
173.91,A,precool,71,1297,66.8,2500
174.01,A,precool,72,1297,66.8,2500
174.11,A,precool,72,1297,66.8,2500
174.22,A,precool,72,1297,66.7,2500
174.32,A,precool,72,1297,66.8,2500
174.42,A,precool,71,1297,66.8,2500
174.52,A,precool,71,1297,66.8,2500
174.63,A,precool,71,1297,66.8,2500
174.73,A,precool,72,1297,66.8,2500
174.83,A,precool,72,1297,66.9,2500
174.94,A,precool,72,1297,66.8,2500
175.04,A,precool,72,1297,66.8,2500
