cap_w,phase,batch,fixed_len,throughput_tok_s,latency_ms,power_avg_w,sm_clk_avg
100,prefill,1,512,3082.9,166.08,101.5,520
100,prefill,2,512,2111.4,484.98,83.3,446
100,prefill,4,512,1683.5,1216.49,75.3,407
100,prefill,8,512,1766.0,2319.37,76.6,394
100,prefill,16,512,1725.1,4748.66,76.4,383
100,prefill,32,512,1731.5,9462.34,77.4,367
100,prefill,48,512,1731.3,14194.9,78.9,360
100,prefill,64,512,1734.3,18893.55,80.1,350
100,decode,1,256,21.7,46.04,99.4,1365
100,decode,2,256,42.0,47.66,99.8,1322
100,decode,4,256,84.1,47.57,99.6,1246
100,decode,8,256,161.1,49.67,99.7,1140
100,decode,16,256,292.3,54.74,98.7,859
100,decode,24,256,336.8,71.25,99.9,753
100,decode,32,256,358.5,89.25,98.6,790
100,decode,48,256,357.1,134.42,99.2,692
100,decode,64,256,390.6,163.83,99.8,705
120,prefill,1,512,3814.2,134.23,120.3,687
120,prefill,2,512,3964.0,258.33,120.3,644
120,prefill,4,512,3861.5,530.37,118.9,580
120,prefill,8,512,4013.4,1020.59,120.2,579
120,prefill,16,512,4000.5,2047.74,121.5,572
120,prefill,32,512,3931.6,4167.21,117.8,549
120,prefill,48,512,4000.5,6143.26,120.3,559
120,prefill,64,512,3931.4,8334.86,118.8,547
120,decode,1,256,22.3,44.83,116.8,1512
120,decode,2,256,43.0,46.52,117.6,1468
120,decode,4,256,86.7,46.14,118.7,1439
120,decode,8,256,162.9,49.11,118.0,1331
120,decode,16,256,311.4,51.38,118.9,1181
120,decode,24,256,403.7,59.45,116.3,1000
120,decode,32,256,463.2,69.09,116.5,999
120,decode,48,256,444.0,108.1,117.3,973
120,decode,64,256,483.8,132.29,115.4,978
140,prefill,1,512,4854.3,105.47,140.8,852
140,prefill,2,512,4984.6,205.43,140.2,803
140,prefill,4,512,5085.1,402.75,140.2,778
140,prefill,8,512,5101.3,802.93,141.8,757
140,prefill,16,512,5141.1,1593.43,140.5,754
140,prefill,32,512,5068.3,3232.64,139.8,734
140,prefill,48,512,5088.3,4829.91,140.4,731
140,prefill,64,512,5019.3,6528.46,140.5,722
140,decode,1,256,22.3,44.92,119.9,1530
140,decode,2,256,42.2,47.43,121.3,1517
140,decode,4,256,84.6,47.27,128.8,1517
140,decode,8,256,166.7,48.0,135.5,1473
140,decode,16,256,316.8,50.51,136.5,1330
140,decode,24,256,422.2,56.85,132.6,1216
140,decode,32,256,523.2,61.16,134.8,1139
140,decode,48,256,531.3,90.35,137.4,1086
140,decode,64,256,558.2,114.66,133.3,1131
160,prefill,1,512,5546.5,92.31,160.3,994
160,prefill,2,512,5871.5,174.4,161.0,948
160,prefill,4,512,6050.2,338.5,160.4,909
160,prefill,8,512,6095.6,671.96,160.6,874
160,prefill,16,512,6143.9,1333.36,160.2,872
160,prefill,32,512,6037.5,2713.71,155.3,852
160,prefill,48,512,6009.8,4089.33,160.8,849
160,prefill,64,512,5484.9,5974.25,153.7,788
160,decode,1,256,21.5,46.61,107.2,1440
160,decode,2,256,41.7,47.93,124.9,1526
160,decode,4,256,83.4,47.95,129.4,1518
160,decode,8,256,166.2,48.13,142.1,1509
160,decode,16,256,313.3,51.06,155.0,1454
160,decode,24,256,428.9,55.96,151.1,1315
160,decode,32,256,523.7,61.1,153.5,1261
160,decode,48,256,570.0,84.21,156.3,1187
160,decode,64,256,588.6,108.73,151.4,1200
180,prefill,1,512,5974.2,85.7,180.5,1082
180,prefill,2,512,6369.1,160.78,180.8,1046
180,prefill,4,512,6620.0,309.36,180.5,1010
180,prefill,8,512,6752.9,606.55,180.9,976
180,prefill,16,512,6807.7,1203.34,180.3,976
180,prefill,32,512,6484.0,2526.84,169.5,909
180,prefill,48,512,5846.2,4203.75,159.5,824
180,prefill,64,512,4986.1,6571.85,145.0,722
180,decode,1,256,22.3,44.83,121.0,1530
180,decode,2,256,43.3,46.14,124.7,1530
180,decode,4,256,86.8,46.09,131.9,1526
180,decode,8,256,171.5,46.64,145.2,1520
180,decode,16,256,313.4,51.06,167.1,1508
180,decode,24,256,447.6,53.62,169.0,1386
180,decode,32,256,560.3,57.12,172.7,1325
180,decode,48,256,599.4,80.08,171.7,1248
180,decode,64,256,621.9,102.91,167.1,1256
200,prefill,1,512,6253.3,81.88,198.4,1159
200,prefill,2,512,6695.4,152.94,200.5,1113
200,prefill,4,512,7005.8,292.33,200.0,1081
200,prefill,8,512,7211.3,568.0,199.4,1058
200,prefill,16,512,7219.0,1134.79,198.5,1042
200,prefill,32,512,5961.8,2748.16,162.5,842
200,prefill,48,512,5304.2,4633.32,146.6,755
200,prefill,64,512,4446.5,7369.45,136.3,646
200,decode,1,256,21.5,46.53,111.5,1470
200,decode,2,256,41.8,47.82,130.9,1530
200,decode,4,256,84.5,47.32,131.8,1529
200,decode,8,256,168.6,47.44,145.3,1519
200,decode,16,256,323.8,49.42,174.2,1524
200,decode,24,256,427.0,56.21,184.2,1478
200,decode,32,256,546.7,58.54,187.0,1410
200,decode,48,256,609.9,78.71,183.0,1291
200,decode,64,256,630.9,101.44,166.8,1251
220,prefill,1,512,6425.4,79.68,213.5,1226
220,prefill,2,512,6817.2,150.21,210.6,1167
220,prefill,4,512,7090.6,288.83,209.3,1110
220,prefill,8,512,7265.7,563.74,207.2,1064
220,prefill,16,512,6943.0,1179.9,193.2,1005
220,prefill,32,512,5803.7,2823.04,162.6,824
220,prefill,48,512,5502.6,4466.24,151.5,784
220,prefill,64,512,4514.5,7258.33,140.8,697
220,decode,1,256,22.2,45.05,122.0,1530
220,decode,2,256,43.2,46.33,130.2,1530
220,decode,4,256,83.0,48.22,135.3,1530
220,decode,8,256,164.9,48.51,145.0,1527
220,decode,16,256,322.5,49.61,174.6,1519
220,decode,24,256,457.4,52.48,193.8,1478
220,decode,32,256,569.8,56.16,199.1,1430
220,decode,48,256,576.4,83.28,173.7,1286
220,decode,64,256,623.6,102.63,160.9,1252
240,prefill,1,512,6428.0,79.65,219.9,1260
240,prefill,2,512,6822.6,150.09,218.2,1198
240,prefill,4,512,7038.5,290.97,212.6,1121
240,prefill,8,512,6922.2,591.72,203.3,1046
240,prefill,16,512,6242.9,1312.21,181.8,936
240,prefill,32,512,5323.0,3077.98,149.6,763
240,prefill,48,512,4949.1,4965.76,141.7,712
240,prefill,64,512,4305.0,7611.56,136.1,662
240,decode,1,256,22.1,45.2,121.7,1530
240,decode,2,256,42.8,46.69,133.4,1530
240,decode,4,256,83.0,48.22,135.0,1530
240,decode,8,256,170.6,46.91,148.0,1528
240,decode,16,256,337.2,47.45,180.2,1521
240,decode,24,256,459.9,52.19,187.8,1437
240,decode,32,256,538.6,59.42,181.7,1372
240,decode,48,256,564.2,85.07,158.9,1210
240,decode,64,256,512.1,124.99,151.0,1133
260,prefill,1,512,6277.3,81.56,217.9,1257
260,prefill,2,512,6683.1,153.22,216.9,1193
260,prefill,4,512,6979.7,293.42,216.0,1150
260,prefill,8,512,6763.2,605.63,203.9,1051
260,prefill,16,512,6270.4,1306.46,181.7,937
260,prefill,32,512,5313.9,3083.24,150.6,767
260,prefill,48,512,4938.1,4976.84,141.6,700
260,prefill,64,512,4076.7,8037.93,128.0,574
260,decode,1,256,21.6,46.22,118.7,1506
260,decode,2,256,42.1,47.46,126.8,1530
260,decode,4,256,84.4,47.4,133.4,1530
260,decode,8,256,167.8,47.68,148.9,1530
260,decode,16,256,326.0,49.08,176.9,1527
260,decode,24,256,446.6,53.74,186.6,1447
260,decode,32,256,526.5,60.77,168.3,1319
260,decode,48,256,553.6,86.71,158.8,1222
260,decode,64,256,593.1,107.9,147.9,1166
280,prefill,1,512,6057.4,84.53,211.3,1211
280,prefill,2,512,6409.0,159.77,208.4,1153
280,prefill,4,512,6291.6,325.51,196.1,1048
280,prefill,8,512,6058.7,676.05,182.8,947
280,prefill,16,512,5907.5,1386.71,171.6,886
280,prefill,32,512,5052.6,3242.7,143.7,719
280,prefill,48,512,4368.5,5625.68,134.6,645
280,prefill,64,512,4035.3,8120.33,130.8,613
280,decode,1,256,22.0,45.43,122.6,1530
280,decode,2,256,43.4,46.06,128.6,1530
280,decode,4,256,86.9,46.04,136.4,1530
280,decode,8,256,172.8,46.29,155.1,1530
280,decode,16,256,339.1,47.19,180.7,1511
280,decode,24,256,451.6,53.14,172.7,1365
280,decode,32,256,529.0,60.49,158.3,1246
280,decode,48,256,530.4,90.5,143.3,1127
280,decode,64,256,562.4,113.79,147.7,1214
300,prefill,1,512,5855.4,87.44,201.5,1161
300,prefill,2,512,6138.4,166.82,202.9,1122
300,prefill,4,512,6566.9,311.87,204.0,1094
300,prefill,8,512,6203.9,660.23,185.6,962
300,prefill,16,512,6187.7,1323.91,180.2,933
300,prefill,32,512,5156.6,3177.31,146.6,746
300,prefill,48,512,4667.7,5265.09,137.3,658
300,prefill,64,512,4042.7,8105.44,129.9,608
300,decode,1,256,22.3,44.84,123.1,1530
300,decode,2,256,43.1,46.45,127.0,1530
300,decode,4,256,83.0,48.17,136.3,1530
300,decode,8,256,165.6,48.32,152.2,1530
300,decode,16,256,336.3,47.58,179.8,1509
300,decode,24,256,437.1,54.91,171.7,1364
300,decode,32,256,524.4,61.03,164.6,1298
300,decode,48,256,524.4,91.53,150.8,1147
300,decode,64,256,600.3,106.61,147.0,1147
