t_s,temp_c,sm_clk_mhz,power_w,util_pct,throttle_thermal,throttle_powercap,reasons_raw
0.0,82,135,55.3,0,0,0,1
0.087,82,135,55.3,0,0,0,1
0.151,82,135,55.2,0,0,0,1
0.208,82,135,55.2,0,0,0,1
0.27,82,135,55.2,0,0,0,1
0.33,82,135,55.2,0,0,0,1
0.389,82,135,55.1,0,0,0,1
0.45,82,135,55.2,0,0,0,1
0.509,82,135,55.2,0,0,0,1
0.575,82,135,55.2,0,0,0,1
0.631,82,135,55.2,0,0,0,1
0.693,82,135,55.2,0,0,0,1
0.754,82,135,55.2,0,0,0,1
0.812,82,135,55.2,0,0,0,1
0.872,82,135,55.2,0,0,0,1
0.933,82,135,55.2,0,0,0,1
0.992,82,135,55.2,0,0,0,1
1.053,82,135,55.2,0,0,0,1
1.111,82,135,55.3,0,0,0,1
1.173,82,135,55.2,0,0,0,1
1.233,82,135,55.2,0,0,0,1
1.293,82,135,55.2,0,0,0,1
1.355,82,135,55.2,0,0,0,1
1.414,82,135,55.2,0,0,0,1
1.475,82,135,55.3,0,0,0,1
1.536,82,135,55.2,0,0,0,1
1.595,82,135,55.2,0,0,0,1
1.656,82,135,55.3,0,0,0,1
1.717,82,135,55.3,0,0,0,1
1.78,82,135,55.2,0,0,0,1
1.837,82,135,55.3,0,0,0,1
1.898,82,135,55.3,0,0,0,1
1.958,82,135,55.2,0,0,0,1
2.018,82,135,55.2,0,0,0,1
2.079,82,135,55.2,0,0,0,1
2.139,82,135,55.2,0,0,0,1
2.198,82,135,55.2,0,0,0,1
2.259,82,135,55.2,0,0,0,1
2.32,82,135,55.2,0,0,0,1
2.381,82,135,55.2,0,0,0,1
2.44,82,135,55.2,0,0,0,1
2.501,82,135,55.2,0,0,0,1
2.562,82,135,55.2,0,0,0,1
2.621,82,135,55.2,0,0,0,1
2.681,82,135,55.3,0,0,0,1
2.742,82,135,55.3,0,0,0,1
2.803,82,135,55.2,0,0,0,1
2.862,82,135,55.2,0,0,0,1
2.924,82,135,55.3,0,0,0,1
2.985,82,135,55.2,0,0,0,1
3.044,82,135,55.2,0,0,0,1
3.105,82,135,55.2,0,0,0,1
3.165,82,135,55.2,0,0,0,1
3.225,82,135,55.2,0,0,0,1
3.284,82,135,55.2,0,0,0,1
3.346,82,135,55.2,0,0,0,1
3.405,82,135,55.2,0,0,0,1
3.464,82,135,55.2,0,0,0,1
3.527,82,135,55.2,0,0,0,1
3.591,82,135,55.2,0,0,0,1
3.647,82,135,55.2,0,0,0,1
3.707,82,135,55.2,0,0,0,1
3.771,82,135,55.2,0,0,0,1
3.828,82,135,55.2,0,0,0,1
3.888,82,135,55.2,0,0,0,1
3.951,82,135,55.2,0,0,0,1
4.01,82,135,55.2,0,0,0,1
4.07,82,135,55.2,0,0,0,1
4.132,82,135,55.3,0,0,0,1
4.19,82,135,55.2,0,0,0,1
4.25,82,135,55.2,0,0,0,1
4.31,82,135,55.2,0,0,0,1
4.372,82,135,55.3,0,0,0,1
4.433,82,135,55.2,0,0,0,1
4.492,82,135,55.2,0,0,0,1
4.554,82,135,55.2,0,0,0,1
4.612,82,135,55.2,0,0,0,1
4.673,82,135,55.2,0,0,0,1
4.735,82,135,55.2,0,0,0,1
4.794,82,135,55.2,0,0,0,1
4.855,82,135,55.2,0,0,0,1
4.914,82,135,55.2,0,0,0,1
4.974,82,135,55.3,0,0,0,1
5.036,82,135,55.2,0,0,0,1
5.095,82,135,55.2,0,0,0,1
5.16,82,135,55.3,0,0,0,1
5.218,82,135,55.2,0,0,0,1
5.277,82,135,55.2,0,0,0,1
5.338,82,135,55.2,0,0,0,1
5.397,82,135,55.2,0,0,0,1
5.459,82,135,55.2,0,0,0,1
5.518,82,135,55.2,0,0,0,1
5.58,82,135,55.1,0,0,0,1
5.639,82,135,55.2,0,0,0,1
5.697,82,135,55.2,0,0,0,1
5.761,82,135,55.3,0,0,0,1
5.819,82,135,55.2,0,0,0,1
5.881,82,135,55.2,0,0,0,1
5.941,82,135,55.3,0,0,0,1
6.001,82,135,55.3,0,0,0,1
6.062,82,135,55.1,0,0,0,1
6.121,82,135,55.2,0,0,0,1
6.183,82,135,55.3,0,0,0,1
6.243,82,135,55.2,0,0,0,1
6.303,82,135,55.2,0,0,0,1
6.364,82,135,55.2,0,0,0,1
6.423,82,135,55.2,0,0,0,1
6.482,82,135,55.2,0,0,0,1
6.545,82,135,55.2,0,0,0,1
6.605,82,135,55.2,0,0,0,1
6.665,82,135,55.2,0,0,0,1
6.727,82,135,55.2,0,0,0,1
6.787,82,135,55.2,0,0,0,1
6.844,82,135,55.1,0,0,0,1
6.907,82,135,55.2,0,0,0,1
6.967,82,135,55.2,0,0,0,1
7.027,82,135,55.3,0,0,0,1
7.087,82,135,55.2,0,0,0,1
7.148,82,135,55.2,0,0,0,1
7.209,82,135,55.2,0,0,0,1
7.269,82,135,55.2,0,0,0,1
7.33,82,135,55.2,0,0,0,1
7.39,82,135,55.2,0,0,0,1
7.45,82,135,55.2,0,0,0,1
7.51,82,135,55.2,0,0,0,1
7.571,82,135,55.2,0,0,0,1
7.633,82,135,55.3,0,0,0,1
7.69,82,135,55.2,0,0,0,1
7.753,82,135,55.3,0,0,0,1
7.813,82,135,55.3,0,0,0,1
7.874,82,135,55.2,0,0,0,1
7.934,82,135,55.2,0,0,0,1
7.994,82,135,55.3,0,0,0,1
8.054,82,135,55.3,0,0,0,1
8.112,82,135,55.2,0,0,0,1
8.175,82,135,55.2,0,0,0,1
8.235,82,135,55.2,0,0,0,1
8.294,82,135,55.2,0,0,0,1
8.355,82,135,55.2,0,0,0,1
8.414,82,135,55.2,0,0,0,1
8.475,82,135,55.2,0,0,0,1
8.538,82,135,55.2,0,0,0,1
8.597,82,135,55.2,0,0,0,1
8.659,82,135,55.3,0,0,0,1
8.718,82,135,55.3,0,0,0,1
8.78,82,135,55.2,0,0,0,1
8.84,82,135,55.3,0,0,0,1
8.899,82,135,55.3,0,0,0,1
8.959,82,135,55.2,0,0,0,1
9.018,82,135,55.3,0,0,0,1
9.08,82,135,55.2,0,0,0,1
9.141,82,135,55.2,0,0,0,1
9.201,82,135,55.2,0,0,0,1
9.277,82,135,55.2,0,0,0,1
9.333,82,135,55.2,0,0,0,1
9.389,82,135,55.2,0,0,0,1
9.443,82,135,55.2,0,0,0,1
9.501,82,135,55.3,0,0,0,1
9.565,82,135,55.2,0,0,0,1
9.624,82,135,55.2,0,0,0,1
9.686,82,135,55.2,0,0,0,1
9.747,82,135,55.2,0,0,0,1
9.807,82,135,55.2,0,0,0,1
9.867,82,135,55.2,0,0,0,1
9.926,82,135,55.2,0,0,0,1
9.99,82,135,55.2,0,0,0,1
10.049,82,135,55.2,0,0,0,1
10.11,82,135,55.2,0,0,0,1
10.169,82,135,55.2,0,0,0,1
10.229,82,135,55.3,0,0,0,1
10.292,82,135,55.2,0,0,0,1
10.351,82,135,55.2,0,0,0,1
10.412,82,135,55.2,0,0,0,1
10.475,82,135,55.2,0,0,0,1
10.531,82,135,55.3,0,0,0,1
10.594,82,135,55.3,0,0,0,1
10.653,82,135,55.2,0,0,0,1
10.713,82,135,55.2,0,0,0,1
10.775,82,135,55.3,0,0,0,1
10.834,82,135,55.3,0,0,0,1
10.896,82,135,55.2,0,0,0,1
10.955,82,135,55.2,0,0,0,1
11.017,82,135,55.2,0,0,0,1
11.077,82,135,55.2,0,0,0,1
11.135,82,135,55.2,0,0,0,1
11.199,82,135,55.2,0,0,0,1
11.258,82,135,55.3,0,0,0,1
11.319,82,135,55.2,0,0,0,1
11.379,82,135,55.2,0,0,0,1
11.438,82,135,55.2,0,0,0,1
11.5,82,135,55.2,0,0,0,1
11.56,82,135,55.2,0,0,0,1
11.623,82,135,55.3,0,0,0,1
11.681,82,135,55.2,0,0,0,1
11.741,82,135,55.2,0,0,0,1
11.805,82,135,55.3,0,0,0,1
11.873,82,135,55.2,0,0,0,1
11.927,82,135,55.2,0,0,0,1
11.98,82,135,55.2,0,0,0,1
12.042,82,135,55.2,0,0,0,1
12.104,82,135,55.2,0,0,0,1
12.164,82,135,55.2,0,0,0,1
12.226,82,135,55.2,0,0,0,1
12.285,82,135,55.2,0,0,0,1
12.345,82,135,55.2,0,0,0,1
12.406,82,135,55.2,0,0,0,1
12.466,82,135,55.3,0,0,0,1
12.526,82,135,55.2,0,0,0,1
12.587,82,135,55.2,0,0,0,1
12.648,82,135,55.2,0,0,0,1
12.707,82,135,55.3,0,0,0,1
12.768,82,135,55.2,0,0,0,1
12.828,82,135,55.2,0,0,0,1
12.889,82,135,55.2,0,0,0,1
12.951,82,135,55.2,0,0,0,1
13.009,82,135,55.2,0,0,0,1
13.072,82,135,55.2,0,0,0,1
13.133,82,135,55.3,0,0,0,1
13.191,82,135,55.2,0,0,0,1
13.25,82,135,55.2,0,0,0,1
13.311,82,135,55.2,0,0,0,1
13.372,82,135,55.3,0,0,0,1
13.434,82,135,55.2,0,0,0,1
13.492,82,135,55.2,0,0,0,1
13.555,82,135,55.3,0,0,0,1
13.616,82,135,55.2,0,0,0,1
13.677,82,135,55.2,0,0,0,1
13.735,82,135,55.2,0,0,0,1
13.797,82,135,55.2,0,0,0,1
13.857,82,135,55.2,0,0,0,1
13.917,82,135,55.2,0,0,0,1
13.978,82,135,55.2,0,0,0,1
14.039,82,135,55.2,0,0,0,1
14.099,82,135,55.2,0,0,0,1
14.159,82,135,55.2,0,0,0,1
14.22,82,135,55.2,0,0,0,1
14.281,82,135,55.3,0,0,0,1
14.34,82,135,55.3,0,0,0,1
14.401,82,135,55.3,0,0,0,1
14.46,82,135,55.2,0,0,0,1
14.522,82,135,55.2,0,0,0,1
14.583,82,135,55.2,0,0,0,1
14.643,82,135,55.2,0,0,0,1
14.702,82,135,55.2,0,0,0,1
14.763,82,135,55.2,0,0,0,1
14.824,82,135,55.2,0,0,0,1
14.898,82,135,55.2,0,0,0,1
14.951,82,135,55.2,0,0,0,1
15.006,82,135,55.2,0,0,0,1
15.608,82,135,55.2,0,0,0,1
15.686,82,135,55.2,0,0,0,1
15.754,82,135,55.2,0,0,0,1
15.852,82,135,55.3,0,0,0,1
15.913,82,135,55.2,0,0,0,1
15.972,82,135,55.2,0,0,0,1
16.06,82,135,55.3,0,0,0,1
16.17,82,135,55.2,0,0,0,1
16.228,82,135,55.2,0,0,0,1
16.288,82,135,55.2,0,0,0,1
16.342,82,135,55.3,0,0,0,1
16.398,82,135,55.2,0,0,0,1
16.461,82,135,55.2,0,0,0,1
16.526,82,135,55.2,0,0,0,1
16.608,82,135,55.3,0,0,0,1
16.72,82,135,55.2,0,0,0,1
16.819,82,135,55.2,0,0,0,1
16.877,82,135,55.2,0,0,0,1
16.998,82,135,55.2,0,0,0,1
17.058,82,135,55.3,0,0,0,1
17.119,82,135,55.2,0,0,0,1
17.178,82,135,55.2,0,0,0,1
17.252,82,135,55.2,0,0,0,1
17.306,82,135,55.2,0,0,0,1
17.361,82,135,55.2,0,0,0,1
17.42,82,135,55.2,0,0,0,1
17.482,82,135,55.2,0,0,0,1
17.54,82,135,55.2,0,0,0,1
17.6,82,135,55.2,0,0,0,1
17.662,82,135,55.3,0,0,0,1
17.721,82,135,55.2,0,0,0,1
17.781,82,135,55.2,0,0,0,1
17.843,82,135,55.2,0,0,0,1
17.902,82,135,55.2,0,0,0,1
17.963,82,135,55.2,0,0,0,1
18.023,82,135,55.2,0,0,0,1
18.083,82,135,55.2,0,0,0,1
18.143,82,135,55.1,0,0,0,1
18.21,82,135,55.2,0,0,0,1
18.264,82,135,55.2,0,0,0,1
18.325,82,135,55.2,0,0,0,1
18.385,82,135,55.2,0,0,0,1
18.449,82,135,55.2,0,0,0,1
18.51,82,135,55.2,0,0,0,1
18.565,82,135,55.2,0,0,0,1
18.626,82,135,55.2,0,0,0,1
18.685,82,135,55.2,0,0,0,1
18.81,82,135,55.3,0,0,0,1
18.868,82,135,55.2,0,0,0,1
18.927,82,135,55.2,0,0,0,1
18.988,82,135,55.2,0,0,0,1
19.047,82,135,55.2,0,0,0,1
19.109,82,135,55.2,0,0,0,1
19.181,82,135,55.1,0,0,0,1
19.238,82,135,55.3,0,0,0,1
19.293,82,135,55.2,0,0,0,1
19.349,82,135,55.2,0,0,0,1
19.409,82,135,55.3,0,0,0,1
19.476,82,135,55.2,0,0,0,1
19.533,82,135,55.2,0,0,0,1
19.593,82,135,55.2,0,0,0,1
19.651,82,135,55.2,0,0,0,1
19.717,82,135,55.2,0,0,0,1
19.778,82,135,55.2,0,0,0,1
19.833,82,135,55.2,0,0,0,1
19.892,82,135,55.2,0,0,0,1
19.953,82,135,55.2,0,0,0,1
20.018,82,135,55.2,0,0,0,1
20.078,82,135,55.2,0,0,0,1
20.137,82,135,55.2,0,0,0,1
20.199,82,135,55.2,0,0,0,1
20.256,82,135,55.2,0,0,0,1
20.317,82,135,55.2,0,0,0,1
20.375,82,135,55.2,0,0,0,1
20.442,82,135,55.2,0,0,0,1
20.502,82,135,55.3,0,0,0,1
20.555,82,135,55.2,0,0,0,1
20.618,82,135,55.2,0,0,0,1
20.678,82,135,55.2,0,0,0,1
20.739,82,135,55.2,0,0,0,1
20.797,82,135,55.2,0,0,0,1
20.858,82,135,55.2,0,0,0,1
20.919,82,135,55.3,0,0,0,1
20.98,82,135,55.2,0,0,0,1
21.04,82,135,55.2,0,0,0,1
21.102,82,135,55.2,0,0,0,1
21.159,82,135,55.2,0,0,0,1
21.221,82,135,55.2,0,0,0,1
21.289,82,135,55.2,0,0,0,1
21.345,82,135,55.3,0,0,0,1
21.4,82,135,55.2,0,0,0,1
21.461,82,135,55.2,0,0,0,1
21.521,82,135,55.3,0,0,0,1
21.581,82,135,55.2,0,0,0,1
21.643,82,135,55.2,0,0,0,1
21.703,82,135,55.2,0,0,0,1
21.763,82,135,55.2,0,0,0,1
21.824,82,135,55.2,0,0,0,1
21.884,82,135,55.2,0,0,0,1
21.944,82,135,55.3,0,0,0,1
22.003,82,135,55.2,0,0,0,1
22.066,82,135,55.2,0,0,0,1
22.125,82,135,55.2,0,0,0,1
22.184,82,135,55.3,0,0,0,1
22.246,82,135,55.2,0,0,0,1
22.306,82,135,55.2,0,0,0,1
22.368,82,135,55.2,0,0,0,1
22.426,82,135,55.2,0,0,0,1
22.487,82,135,55.2,0,0,0,1
22.55,82,135,55.3,0,0,0,1
22.606,82,135,55.2,0,0,0,1
22.668,82,135,55.3,0,0,0,1
22.728,82,135,55.2,0,0,0,1
22.788,82,135,55.3,0,0,0,1
22.849,82,135,55.2,0,0,0,1
22.914,82,135,55.2,0,0,0,1
22.97,82,135,55.1,0,0,0,1
23.032,82,135,55.2,0,0,0,1
23.091,82,135,55.2,0,0,0,1
23.151,82,135,55.2,0,0,0,1
23.208,82,135,55.2,0,0,0,1
23.272,82,135,55.2,0,0,0,1
23.331,82,135,55.3,0,0,0,1
23.392,82,135,55.2,0,0,0,1
23.452,82,135,55.2,0,0,0,1
23.512,82,135,55.2,0,0,0,1
23.574,82,135,55.2,0,0,0,1
23.636,82,135,55.2,0,0,0,1
23.692,82,135,55.2,0,0,0,1
23.753,82,135,55.2,0,0,0,1
23.814,82,135,55.3,0,0,0,1
23.877,82,135,55.3,0,0,0,1
23.933,82,135,55.2,0,0,0,1
23.994,82,135,55.2,0,0,0,1
24.055,82,135,55.3,0,0,0,1
24.115,82,135,55.2,0,0,0,1
24.175,82,135,55.2,0,0,0,1
24.236,82,135,55.3,0,0,0,1
24.298,82,135,55.2,0,0,0,1
24.355,82,135,55.3,0,0,0,1
24.416,82,135,55.2,0,0,0,1
24.476,82,135,55.2,0,0,0,1
24.537,82,135,55.2,0,0,0,1
24.598,82,135,55.2,0,0,0,1
24.658,82,135,55.2,0,0,0,1
24.718,82,135,55.2,0,0,0,1
24.778,82,135,55.3,0,0,0,1
24.841,82,135,55.2,0,0,0,1
24.9,82,135,55.2,0,0,0,1
24.958,82,135,55.2,0,0,0,1
25.02,82,135,55.2,0,0,0,1
25.08,82,135,55.3,0,0,0,1
25.14,82,135,55.3,0,0,0,1
25.199,82,135,55.1,0,0,0,1
25.26,82,135,55.2,0,0,0,1
25.322,82,135,55.2,0,0,0,1
25.382,82,135,55.2,0,0,0,1
25.444,82,135,55.4,0,0,0,1
25.589,82,135,55.3,0,0,0,1
25.687,82,135,55.2,0,0,0,1
25.745,82,135,55.3,0,0,0,1
25.804,82,135,55.2,0,0,0,1
25.875,82,135,55.2,0,0,0,1
25.929,82,135,55.3,0,0,0,1
25.985,82,135,55.3,0,0,0,1
26.046,82,135,55.3,0,0,0,1
26.107,82,135,55.2,0,0,0,1
26.168,82,135,55.2,0,0,0,1
26.226,82,135,55.2,0,0,0,1
26.287,82,135,55.2,0,0,0,1
26.348,82,135,55.2,0,0,0,1
26.407,82,135,55.2,0,0,0,1
26.469,82,135,55.2,0,0,0,1
26.526,82,135,55.3,0,0,0,1
26.589,82,135,55.2,0,0,0,1
26.65,82,135,55.3,0,0,0,1
26.71,82,135,55.2,0,0,0,1
26.77,82,135,55.3,0,0,0,1
26.829,82,135,55.2,0,0,0,1
26.892,82,135,55.2,0,0,0,1
26.951,82,135,55.3,0,0,0,1
27.026,82,135,55.2,0,0,0,1
27.08,82,135,55.2,0,0,0,1
27.14,82,135,55.2,0,0,0,1
27.194,82,135,55.2,0,0,0,1
27.252,82,135,55.2,0,0,0,1
27.313,82,135,55.2,0,0,0,1
27.373,82,135,55.2,0,0,0,1
27.433,82,135,55.2,0,0,0,1
27.498,82,135,55.2,0,0,0,1
27.553,82,135,55.3,0,0,0,1
27.613,82,135,55.2,0,0,0,1
27.674,82,135,55.3,0,0,0,1
27.732,82,135,55.2,0,0,0,1
27.795,82,135,55.3,0,0,0,1
27.856,82,135,55.2,0,0,0,1
27.916,82,135,55.2,0,0,0,1
27.978,82,135,55.2,0,0,0,1
28.038,82,135,55.3,0,0,0,1
28.099,82,135,55.2,0,0,0,1
28.157,82,135,55.2,0,0,0,1
28.219,82,135,55.1,0,0,0,1
28.278,82,135,55.2,0,0,0,1
28.343,82,135,55.2,0,0,0,1
28.407,82,135,55.3,0,0,0,1
28.463,82,135,55.3,0,0,0,1
28.52,82,135,55.2,0,0,0,1
28.58,82,135,55.3,0,0,0,1
28.641,82,135,55.3,0,0,0,1
28.705,82,135,55.2,0,0,0,1
28.765,82,135,55.3,0,0,0,1
28.82,82,135,55.4,0,0,0,1
28.881,82,135,55.3,0,0,0,1
28.94,82,135,55.2,0,0,0,1
29.001,82,135,55.2,0,0,0,1
29.062,82,135,55.2,0,0,0,1
29.123,82,135,55.3,0,0,0,1
29.182,82,135,55.2,0,0,0,1
29.243,82,135,55.2,0,0,0,1
29.303,82,135,55.2,0,0,0,1
29.363,82,135,55.3,0,0,0,1
29.423,82,135,55.3,0,0,0,1
29.484,82,135,55.2,0,0,0,1
29.545,82,135,55.2,0,0,0,1
29.604,82,135,55.2,0,0,0,1
29.664,82,135,55.2,0,0,0,1
29.727,82,135,55.3,0,0,0,1
29.785,82,135,55.3,0,0,0,1
29.844,82,135,55.2,0,0,0,1
29.907,82,135,55.2,0,0,0,1
29.966,82,135,55.3,0,0,0,1
30.027,82,135,55.2,0,0,0,1
30.086,82,135,55.2,0,0,0,1
30.147,82,135,55.3,0,0,0,1
30.207,82,135,55.3,0,0,0,1
30.268,82,135,55.2,0,0,0,1
30.329,82,135,55.2,0,0,0,1
30.389,82,135,55.2,0,0,0,1
30.449,82,135,55.2,0,0,0,1
30.507,82,135,55.3,0,0,0,1
30.578,82,135,55.2,0,0,0,1
30.634,82,135,55.3,0,0,0,1
30.69,82,135,55.2,0,0,0,1
30.755,82,135,55.3,0,0,0,1
30.81,82,135,55.2,0,0,0,1
30.885,82,135,55.2,0,0,0,1
30.939,82,135,55.3,0,0,0,1
30.992,82,135,55.2,0,0,0,1
31.052,82,135,55.2,0,0,0,1
31.112,82,135,55.3,0,0,0,1
31.173,82,135,55.2,0,0,0,1
31.232,82,135,55.2,0,0,0,1
31.295,82,135,55.3,0,0,0,1
31.351,82,135,55.3,0,0,0,1
31.411,82,135,55.3,0,0,0,1
31.474,82,135,55.2,0,0,0,1
31.533,82,135,55.3,0,0,0,1
31.593,82,135,55.2,0,0,0,1
31.654,82,135,55.2,0,0,0,1
31.717,82,135,55.2,0,0,0,1
31.776,82,135,55.3,0,0,0,1
31.835,82,135,55.3,0,0,0,1
31.896,82,135,55.3,0,0,0,1
31.956,82,135,55.3,0,0,0,1
32.016,82,135,55.3,0,0,0,1
32.077,82,135,55.3,0,0,0,1
32.138,82,135,55.3,0,0,0,1
32.2,82,135,55.3,0,0,0,1
32.257,82,135,55.2,0,0,0,1
32.32,82,135,55.2,0,0,0,1
32.377,82,135,55.3,0,0,0,1
32.454,82,135,55.3,0,0,0,1
32.523,82,135,55.3,0,0,0,1
32.621,82,135,55.3,0,0,0,1
32.679,82,135,55.2,0,0,0,1
32.741,82,135,55.2,0,0,0,1
32.803,82,135,55.3,0,0,0,1
32.86,82,135,55.3,0,0,0,1
32.923,82,135,55.3,0,0,0,1
32.981,82,135,55.3,0,0,0,1
33.043,82,135,55.3,0,0,0,1
33.104,82,135,55.2,0,0,0,1
33.166,82,135,55.3,0,0,0,1
33.223,82,135,55.3,0,0,0,1
33.281,82,135,55.3,0,0,0,1
33.347,82,135,55.2,0,0,0,1
33.406,82,135,55.3,0,0,0,1
33.467,82,135,55.3,0,0,0,1
33.525,82,135,55.3,0,0,0,1
33.586,82,135,55.3,0,0,0,1
33.646,82,135,55.3,0,0,0,1
33.704,82,135,55.3,0,0,0,1
33.766,82,135,55.2,0,0,0,1
33.829,82,135,55.3,0,0,0,1
33.887,82,135,55.3,0,0,0,1
33.949,82,135,55.3,0,0,0,1
34.007,82,135,55.3,0,0,0,1
34.071,82,135,55.3,0,0,0,1
34.126,82,135,55.3,0,0,0,1
34.192,82,135,55.3,0,0,0,1
34.252,82,135,55.3,0,0,0,1
34.308,82,135,55.3,0,0,0,1
34.374,82,135,55.3,0,0,0,1
34.435,82,135,55.3,0,0,0,1
34.488,82,135,55.2,0,0,0,1
34.552,82,135,55.3,0,0,0,1
34.608,82,135,55.2,0,0,0,1
34.673,82,135,55.3,0,0,0,1
34.732,82,135,55.2,0,0,0,1
34.795,82,135,55.3,0,0,0,1
34.855,82,135,55.3,0,0,0,1
34.916,82,135,55.2,0,0,0,1
34.975,82,135,55.3,0,0,0,1
35.031,82,135,55.3,0,0,0,1
35.09,82,135,55.3,0,0,0,1
35.152,82,135,55.3,0,0,0,1
35.217,82,135,55.3,0,0,0,1
35.273,82,135,55.3,0,0,0,1
35.332,82,135,55.3,0,0,0,1
35.392,82,135,55.3,0,0,0,1
35.452,82,135,55.3,0,0,0,1
35.514,82,135,55.2,0,0,0,1
35.575,82,135,55.3,0,0,0,1
35.635,82,135,55.3,0,0,0,1
35.696,82,135,55.3,0,0,0,1
35.757,82,135,55.3,0,0,0,1
35.814,82,135,55.4,0,0,0,1
35.875,82,135,55.3,0,0,0,1
35.938,82,135,55.3,0,0,0,1
35.998,82,135,55.3,0,0,0,1
36.058,82,135,55.3,0,0,0,1
36.116,82,135,55.3,0,0,0,1
36.178,82,135,55.4,0,0,0,1
36.236,82,135,55.3,0,0,0,1
36.299,82,135,55.3,0,0,0,1
36.359,82,135,55.3,0,0,0,1
36.424,82,135,55.3,0,0,0,1
36.48,82,135,55.3,0,0,0,1
36.54,82,135,55.3,0,0,0,1
36.599,82,135,55.3,0,0,0,1
36.658,82,135,55.4,0,0,0,1
36.722,82,135,55.3,0,0,0,1
36.779,82,135,55.3,0,0,0,1
36.849,82,135,55.3,0,0,0,1
36.903,82,135,55.3,0,0,0,1
36.964,82,135,55.3,0,0,0,1
37.023,82,135,55.4,0,0,0,1
37.082,82,135,55.3,0,0,0,1
37.145,82,135,55.4,0,0,0,1
37.202,82,135,55.3,0,0,0,1
37.268,82,135,55.3,0,0,0,1
37.328,82,135,55.2,0,0,0,1
37.383,82,135,55.3,0,0,0,1
37.448,82,135,55.3,0,0,0,1
37.509,82,135,55.3,0,0,0,1
37.569,82,135,55.3,0,0,0,1
37.63,82,135,55.3,0,0,0,1
37.688,82,135,55.4,0,0,0,1
37.746,82,135,55.3,0,0,0,1
37.816,82,135,55.4,0,0,0,1
37.87,82,135,55.3,0,0,0,1
37.929,82,135,55.3,0,0,0,1
37.989,82,135,55.3,0,0,0,1
38.046,82,135,55.3,0,0,0,1
38.114,82,135,55.2,0,0,0,1
38.168,82,135,55.3,0,0,0,1
38.227,82,135,55.3,0,0,0,1
38.286,82,135,55.2,0,0,0,1
38.355,82,135,55.3,0,0,0,1
38.41,82,135,55.3,0,0,0,1
38.469,82,135,55.3,0,0,0,1
38.531,82,135,55.3,0,0,0,1
38.588,82,135,55.4,0,0,0,1
38.651,82,135,55.3,0,0,0,1
38.71,82,135,55.3,0,0,0,1
38.778,82,135,55.3,0,0,0,1
38.832,82,135,55.2,0,0,0,1
38.893,82,135,55.3,0,0,0,1
38.953,82,135,55.3,0,0,0,1
39.013,82,135,55.3,0,0,0,1
39.074,82,135,55.3,0,0,0,1
39.134,82,135,55.3,0,0,0,1
39.201,82,135,55.3,0,0,0,1
39.254,82,135,55.3,0,0,0,1
39.312,82,135,55.3,0,0,0,1
39.385,82,135,55.4,0,0,0,1
39.438,82,135,55.4,0,0,0,1
39.492,82,135,55.3,0,0,0,1
39.554,82,135,55.3,0,0,0,1
39.614,82,135,55.2,0,0,0,1
39.674,82,135,55.3,0,0,0,1
39.743,82,135,55.2,0,0,0,1
39.796,82,135,55.2,0,0,0,1
39.857,82,135,55.3,0,0,0,1
39.918,82,135,55.3,0,0,0,1
39.979,82,135,55.3,0,0,0,1
40.039,82,135,55.3,0,0,0,1
40.097,82,135,55.4,0,0,0,1
40.159,82,135,55.3,0,0,0,1
40.219,82,135,55.3,0,0,0,1
40.28,82,135,55.3,0,0,0,1
40.354,82,135,55.3,0,0,0,1
40.408,82,135,55.3,0,0,0,1
40.464,82,135,55.3,0,0,0,1
40.528,82,135,55.3,0,0,0,1
40.586,82,135,55.3,0,0,0,1
40.64,82,135,55.3,0,0,0,1
40.7,82,135,55.2,0,0,0,1
40.762,82,135,55.4,0,0,0,1
40.82,82,135,55.4,0,0,0,1
40.88,82,135,55.4,0,0,0,1
40.942,82,135,55.2,0,0,0,1
41.002,82,135,55.2,0,0,0,1
41.061,82,135,55.3,0,0,0,1
41.122,82,135,55.2,0,0,0,1
41.185,82,135,55.3,0,0,0,1
